Firm,Year,Link SFCR,MA Value Full Year,MA Value Y-1,Delta,Delta/12,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Check MA Value Year
Rothesay Life,2023,Rothesay SFCR 2023," £7,499,024,000 "," £5,543,338,000 "," £1,955,686,000 "," £162,973,833 "," £5,706,311,833 "," £5,869,285,667 "," £6,032,259,500 "," £6,195,233,333 "," £6,358,207,167 "," £6,521,181,000 "," £6,684,154,833 "," £6,847,128,667 "," £7,010,102,500 "," £7,173,076,333 "," £7,336,050,167 "," £7,499,024,000 ", £-   
Rothesay Life,2022,Rothesay SCFR 2022," £5,543,338,000 "," £6,654,753,000 ","-£1,111,415,000 ","-£92,617,917 "," £6,562,135,083 "," £6,469,517,167 "," £6,376,899,250 "," £6,284,281,333 "," £6,191,663,417 "," £6,099,045,500 "," £6,006,427,583 "," £5,913,809,667 "," £5,821,191,750 "," £5,728,573,833 "," £5,635,955,917 "," £5,543,338,000 ", £-   
Rothesay Life,2021,Rothesay SFCR 2021," £6,654,753,000 "," £6,561,793,000 "," £92,960,000 "," £7,746,667 "," £6,569,539,667 "," £6,577,286,333 "," £6,585,033,000 "," £6,592,779,667 "," £6,600,526,333 "," £6,608,273,000 "," £6,616,019,667 "," £6,623,766,333 "," £6,631,513,000 "," £6,639,259,667 "," £6,647,006,333 "," £6,654,753,000 ", £-   
Rothesay Life,2020,Rothesay SFCR 2020," £6,561,793,000 "," £5,504,717,000 "," £1,057,076,000 "," £88,089,667 "," £5,592,806,667 "," £5,680,896,333 "," £5,768,986,000 "," £5,857,075,667 "," £5,945,165,333 "," £6,033,255,000 "," £6,121,344,667 "," £6,209,434,333 "," £6,297,524,000 "," £6,385,613,667 "," £6,473,703,333 "," £6,561,793,000 ", £-   
Rothesay Life,2019,Rothesay SFCR 2019," £5,504,717,000 "," £4,088,073,000 "," £1,416,644,000 "," £118,053,667 "," £4,206,126,667 "," £4,324,180,333 "," £4,442,234,000 "," £4,560,287,667 "," £4,678,341,333 "," £4,796,395,000 "," £4,914,448,667 "," £5,032,502,333 "," £5,150,556,000 "," £5,268,609,667 "," £5,386,663,333 "," £5,504,717,000 ", £-   
Rothesay Life,2018,Rothesay SFCR 2018," £4,088,073,000 "," £743,104,000 "," £3,344,969,000 "," £278,747,417 "," £1,021,851,417 "," £1,300,598,833 "," £1,579,346,250 "," £1,858,093,667 "," £2,136,841,083 "," £2,415,588,500 "," £2,694,335,917 "," £2,973,083,333 "," £3,251,830,750 "," £3,530,578,167 "," £3,809,325,583 "," £4,088,073,000 ", £-   
Rothesay Life,2017,Rothesay SFCR 2017," £743,104,000 "," £866,613,000 ","-£123,509,000 ","-£10,292,417 "," £856,320,583 "," £846,028,167 "," £835,735,750 "," £825,443,333 "," £815,150,917 "," £804,858,500 "," £794,566,083 "," £784,273,667 "," £773,981,250 "," £763,688,833 "," £753,396,417 "," £743,104,000 ", £-   
Rothesay Life,2016,Rothesay SFCR 2016," £866,613,000 ",,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   ,
Pension Insurance Corporation,2023,PIC SFCR 2023," £5,346,243,154 "," £4,171,766,780 "," £1,174,476,374 "," £97,873,031 "," £4,269,639,811 "," £4,367,512,842 "," £4,465,385,874 "," £4,563,258,905 "," £4,661,131,936 "," £4,759,004,967 "," £4,856,877,998 "," £4,954,751,029 "," £5,052,624,061 "," £5,150,497,092 "," £5,248,370,123 "," £5,346,243,154 ", £-   
Pension Insurance Corporation,2022,PIC SFCR 2022," £4,171,766,780 "," £6,116,598,221 ","-£1,944,831,441 ","-£162,069,287 "," £5,954,528,934 "," £5,792,459,648 "," £5,630,390,361 "," £5,468,321,074 "," £5,306,251,787 "," £5,144,182,501 "," £4,982,113,214 "," £4,820,043,927 "," £4,657,974,640 "," £4,495,905,354 "," £4,333,836,067 "," £4,171,766,780 ", £-   
Pension Insurance Corporation,2021,PIC SFCR 2021," £6,116,598,221 "," £5,894,320,307 "," £222,277,914 "," £18,523,160 "," £5,912,843,467 "," £5,931,366,626 "," £5,949,889,786 "," £5,968,412,945 "," £5,986,936,105 "," £6,005,459,264 "," £6,023,982,424 "," £6,042,505,583 "," £6,061,028,743 "," £6,079,551,902 "," £6,098,075,062 "," £6,116,598,221 ", £-   
Pension Insurance Corporation,2020,PIC SFCR 2020," £5,894,320,307 "," £4,935,482,830 "," £958,837,477 "," £79,903,123 "," £5,015,385,953 "," £5,095,289,076 "," £5,175,192,199 "," £5,255,095,322 "," £5,334,998,445 "," £5,414,901,569 "," £5,494,804,692 "," £5,574,707,815 "," £5,654,610,938 "," £5,734,514,061 "," £5,814,417,184 "," £5,894,320,307 ", £-   
Pension Insurance Corporation,2019,PIC SFCR 2019," £4,935,482,830 "," £3,749,342,365 "," £1,186,140,465 "," £98,845,039 "," £3,848,187,404 "," £3,947,032,443 "," £4,045,877,481 "," £4,144,722,520 "," £4,243,567,559 "," £4,342,412,598 "," £4,441,257,636 "," £4,540,102,675 "," £4,638,947,714 "," £4,737,792,753 "," £4,836,637,791 "," £4,935,482,830 ", £-   
Pension Insurance Corporation,2018,2018 PICG PIC plc SFCR (pensioncorporation.com) ," £3,749,342,365 "," £3,041,138,111 "," £708,204,254 "," £59,017,021 "," £3,100,155,132 "," £3,159,172,153 "," £3,218,189,175 "," £3,277,206,196 "," £3,336,223,217 "," £3,395,240,238 "," £3,454,257,259 "," £3,513,274,280 "," £3,572,291,302 "," £3,631,308,323 "," £3,690,325,344 "," £3,749,342,365 ", £-   
Pension Insurance Corporation,2017,https://www.pensioncorporation.com/content/dam/pic/corporate/documents/investors/-pic-and-picg-financial-results-and-reports/regulatory-returns/sfcr_year_end_-31_december_2017_final (1).pdf.downloadasset.pdf ," £3,041,138,111 "," £2,752,724,235 "," £288,413,876 "," £24,034,490 "," £2,776,758,725 "," £2,800,793,214 "," £2,824,827,704 "," £2,848,862,194 "," £2,872,896,683 "," £2,896,931,173 "," £2,920,965,663 "," £2,945,000,152 "," £2,969,034,642 "," £2,993,069,132 "," £3,017,103,621 "," £3,041,138,111 ", £-   
Pension Insurance Corporation,2016,2016 PICG PIC plc SFCR (pensioncorporation.com)," £2,752,724,235 ",,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   ,
