Colour,Firm Short,Firm,Year,Month-text,Month,Year-month,MA impact on SCR orig,Impact MA to 0 on SCR
#211f20,Rot,Rothesay,2023,Dec,12,2023-12," £7,499,024,000 ",7499024000
#211f20,Rot,Rothesay,2023,Nov,11,2023-11," £7,336,050,167 ",7336050167
#211f20,Rot,Rothesay,2023,Oct,10,2023-10," £7,173,076,333 ",7173076333
#211f20,Rot,Rothesay,2023,Sep,9,2023-9," £7,010,102,500 ",7010102500
#211f20,Rot,Rothesay,2023,Aug,8,2023-8," £6,847,128,667 ",6847128667
#211f20,Rot,Rothesay,2023,Jul,7,2023-7," £6,684,154,833 ",6684154833
#211f20,Rot,Rothesay,2023,Jun,6,2023-6," £6,521,181,000 ",6521181000
#211f20,Rot,Rothesay,2023,May,5,2023-5," £6,358,207,167 ",6358207167
#211f20,Rot,Rothesay,2023,Apr,4,2023-4," £6,195,233,333 ",6195233333
#211f20,Rot,Rothesay,2023,Mar,3,2023-3," £6,032,259,500 ",6032259500
#211f20,Rot,Rothesay,2023,Feb,2,2023-2," £5,869,285,667 ",5869285667
#211f20,Rot,Rothesay,2023,Jan,1,2023-1," £5,706,311,833 ",5706311833
#211f20,Rot,Rothesay,2022,Dec,12,2022-12," £5,543,338,000 ",5543338000
#211f20,Rot,Rothesay,2022,Nov,11,2022-11," £5,635,955,917 ",5635955917
#211f20,Rot,Rothesay,2022,Oct,10,2022-10," £5,728,573,833 ",5728573833
#211f20,Rot,Rothesay,2022,Sep,9,2022-9," £5,821,191,750 ",5821191750
#211f20,Rot,Rothesay,2022,Aug,8,2022-8," £5,913,809,667 ",5913809667
#211f20,Rot,Rothesay,2022,Jul,7,2022-7," £6,006,427,583 ",6006427583
#211f20,Rot,Rothesay,2022,Jun,6,2022-6," £6,099,045,500 ",6099045500
#211f20,Rot,Rothesay,2022,May,5,2022-5," £6,191,663,417 ",6191663417
#211f20,Rot,Rothesay,2022,Apr,4,2022-4," £6,284,281,333 ",6284281333
#211f20,Rot,Rothesay,2022,Mar,3,2022-3," £6,376,899,250 ",6376899250
#211f20,Rot,Rothesay,2022,Feb,2,2022-2," £6,469,517,167 ",6469517167
#211f20,Rot,Rothesay,2022,Jan,1,2022-1," £6,562,135,083 ",6562135083
#211f20,Rot,Rothesay,2021,Dec,12,2021-12," £6,654,753,000 ",6654753000
#211f20,Rot,Rothesay,2021,Nov,11,2021-11," £6,647,006,333 ",6647006333
#211f20,Rot,Rothesay,2021,Oct,10,2021-10," £6,639,259,667 ",6639259667
#211f20,Rot,Rothesay,2021,Sep,9,2021-9," £6,631,513,000 ",6631513000
#211f20,Rot,Rothesay,2021,Aug,8,2021-8," £6,623,766,333 ",6623766333
#211f20,Rot,Rothesay,2021,Jul,7,2021-7," £6,616,019,667 ",6616019667
#211f20,Rot,Rothesay,2021,Jun,6,2021-6," £6,608,273,000 ",6608273000
#211f20,Rot,Rothesay,2021,May,5,2021-5," £6,600,526,333 ",6600526333
#211f20,Rot,Rothesay,2021,Apr,4,2021-4," £6,592,779,667 ",6592779667
#211f20,Rot,Rothesay,2021,Mar,3,2021-3," £6,585,033,000 ",6585033000
#211f20,Rot,Rothesay,2021,Feb,2,2021-2," £6,577,286,333 ",6577286333
#211f20,Rot,Rothesay,2021,Jan,1,2021-1," £6,569,539,667 ",6569539667
#211f20,Rot,Rothesay,2020,Dec,12,2020-12," £6,561,793,000 ",6561793000
#211f20,Rot,Rothesay,2020,Nov,11,2020-11," £6,473,703,333 ",6473703333
#211f20,Rot,Rothesay,2020,Oct,10,2020-10," £6,385,613,667 ",6385613667
#211f20,Rot,Rothesay,2020,Sep,9,2020-9," £6,297,524,000 ",6297524000
#211f20,Rot,Rothesay,2020,Aug,8,2020-8," £6,209,434,333 ",6209434333
#211f20,Rot,Rothesay,2020,Jul,7,2020-7," £6,121,344,667 ",6121344667
#211f20,Rot,Rothesay,2020,Jun,6,2020-6," £6,033,255,000 ",6033255000
#211f20,Rot,Rothesay,2020,May,5,2020-5," £5,945,165,333 ",5945165333
#211f20,Rot,Rothesay,2020,Apr,4,2020-4," £5,857,075,667 ",5857075667
#211f20,Rot,Rothesay,2020,Mar,3,2020-3," £5,768,986,000 ",5768986000
#211f20,Rot,Rothesay,2020,Feb,2,2020-2," £5,680,896,333 ",5680896333
#211f20,Rot,Rothesay,2020,Jan,1,2020-1," £5,592,806,667 ",5592806667
#211f20,Rot,Rothesay,2019,Dec,12,2019-12," £5,504,717,000 ",5504717000
#211f20,Rot,Rothesay,2019,Nov,11,2019-11," £5,386,663,333 ",5386663333
#211f20,Rot,Rothesay,2019,Oct,10,2019-10," £5,268,609,667 ",5268609667
#211f20,Rot,Rothesay,2019,Sep,9,2019-9," £5,150,556,000 ",5150556000
#211f20,Rot,Rothesay,2019,Aug,8,2019-8," £5,032,502,333 ",5032502333
#211f20,Rot,Rothesay,2019,Jul,7,2019-7," £4,914,448,667 ",4914448667
#211f20,Rot,Rothesay,2019,Jun,6,2019-6," £4,796,395,000 ",4796395000
#211f20,Rot,Rothesay,2019,May,5,2019-5," £4,678,341,333 ",4678341333
#211f20,Rot,Rothesay,2019,Apr,4,2019-4," £4,560,287,667 ",4560287667
#211f20,Rot,Rothesay,2019,Mar,3,2019-3," £4,442,234,000 ",4442234000
#211f20,Rot,Rothesay,2019,Feb,2,2019-2," £4,324,180,333 ",4324180333
#211f20,Rot,Rothesay,2019,Jan,1,2019-1," £4,206,126,667 ",4206126667
#211f20,Rot,Rothesay,2018,Dec,12,2018-12," £4,088,073,000 ",4088073000
#211f20,Rot,Rothesay,2018,Nov,11,2018-11," £3,809,325,583 ",3809325583
#211f20,Rot,Rothesay,2018,Oct,10,2018-10," £3,530,578,167 ",3530578167
#211f20,Rot,Rothesay,2018,Sep,9,2018-9," £3,251,830,750 ",3251830750
#211f20,Rot,Rothesay,2018,Aug,8,2018-8," £2,973,083,333 ",2973083333
#211f20,Rot,Rothesay,2018,Jul,7,2018-7," £2,694,335,917 ",2694335917
#211f20,Rot,Rothesay,2018,Jun,6,2018-6," £2,415,588,500 ",2415588500
#211f20,Rot,Rothesay,2018,May,5,2018-5," £2,136,841,083 ",2136841083
#211f20,Rot,Rothesay,2018,Apr,4,2018-4," £1,858,093,667 ",1858093667
#211f20,Rot,Rothesay,2018,Mar,3,2018-3," £1,579,346,250 ",1579346250
#211f20,Rot,Rothesay,2018,Feb,2,2018-2," £1,300,598,833 ",1300598833
#211f20,Rot,Rothesay,2018,Jan,1,2018-1," £1,021,851,417 ",1021851417
#211f20,Rot,Rothesay,2017,Dec,12,2017-12," £743,104,000 ",743104000
#211f20,Rot,Rothesay,2017,Nov,11,2017-11," £753,396,417 ",753396417
#211f20,Rot,Rothesay,2017,Oct,10,2017-10," £763,688,833 ",763688833
#211f20,Rot,Rothesay,2017,Sep,9,2017-9," £773,981,250 ",773981250
#211f20,Rot,Rothesay,2017,Aug,8,2017-8," £784,273,667 ",784273667
#211f20,Rot,Rothesay,2017,Jul,7,2017-7," £794,566,083 ",794566083
#211f20,Rot,Rothesay,2017,Jun,6,2017-6," £804,858,500 ",804858500
#211f20,Rot,Rothesay,2017,May,5,2017-5," £815,150,917 ",815150917
#211f20,Rot,Rothesay,2017,Apr,4,2017-4," £825,443,333 ",825443333
#211f20,Rot,Rothesay,2017,Mar,3,2017-3," £835,735,750 ",835735750
#211f20,Rot,Rothesay,2017,Feb,2,2017-2," £846,028,167 ",846028167
#211f20,Rot,Rothesay,2017,Jan,1,2017-1," £856,320,583 ",856320583
#211f20,Rot,Rothesay,2016,Dec,12,2016-12," £866,613,000 ",866613000
#EEC62B,PIC,PIC,2023,Dec,12,2023-12," £5,346,243,154 ",5346243154
#EEC62B,PIC,PIC,2023,Nov,11,2023-11," £5,248,370,123 ",5248370123
#EEC62B,PIC,PIC,2023,Oct,10,2023-10," £5,150,497,092 ",5150497092
#EEC62B,PIC,PIC,2023,Sep,9,2023-9," £5,052,624,061 ",5052624061
#EEC62B,PIC,PIC,2023,Aug,8,2023-8," £4,954,751,029 ",4954751029
#EEC62B,PIC,PIC,2023,Jul,7,2023-7," £4,856,877,998 ",4856877998
#EEC62B,PIC,PIC,2023,Jun,6,2023-6," £4,759,004,967 ",4759004967
#EEC62B,PIC,PIC,2023,May,5,2023-5," £4,661,131,936 ",4661131936
#EEC62B,PIC,PIC,2023,Apr,4,2023-4," £4,563,258,905 ",4563258905
#EEC62B,PIC,PIC,2023,Mar,3,2023-3," £4,465,385,874 ",4465385874
#EEC62B,PIC,PIC,2023,Feb,2,2023-2," £4,367,512,842 ",4367512842
#EEC62B,PIC,PIC,2023,Jan,1,2023-1," £4,269,639,811 ",4269639811
#EEC62B,PIC,PIC,2022,Dec,12,2022-12," £4,171,766,780 ",4171766780
#EEC62B,PIC,PIC,2022,Nov,11,2022-11," £4,333,836,067 ",4333836067
